nome_item	subtitle	valor_original	valor_pedido	condition	link_compra	link_imagem	link_real_imagem	availability
TV bench	IKEA	199	99	Excellent	https://www.ikea.com/de/de/p/hemnes-tv-bank-weiss-gebeizt-hellbraun-50413526/	https://www.ikea.com/de/de/images/products/hemnes-tv-bank-weiss-gebeizt-hellbraun__0583377_pe671187_s5.jpg	https://lh3.googleusercontent.com/pw/AP1GczMU_q-7RLP8znBedoglsMdIrvIJrD8Rgx6Fofpilg5Zr9-2UdIGOU3MmQZu93Qn7jXib_b9DNQ5VktqbBp2zeD8T5FdHcG1Wg-9lpr26vkwPvf4sAuVZICxoz7ad-VHyxFuL3Z1QaPoR4VrkmOWTkTtRg=w2168-h1626-s-no-gm?authuser=0	Yes
Chest of drawers	IKEA	149	79	Excellent	https://www.ikea.com/de/de/p/songesand-kommode-mit-4-schubladen-weiss-10366777/	https://www.ikea.com/de/de/images/products/songesand-kommode-mit-4-schubladen-weiss__0552196_pe658953_s5.jpg	localhost	Yes
Outdoors table	IKEA	29	15	Excellent	https://www.ikea.com/de/de/p/taernoe-tisch-aussen-schwarz-hellbraun-lasiert-70095429/	https://www.ikea.com/de/de/images/products/taernoe-tisch-aussen-schwarz-hellbraun-lasiert__0735751_pe740159_s5.jpg	localhost	Yes
Outdoors +2 chairs	IKEA	30	15	Excellent	https://www.ikea.com/de/de/p/taernoe-stuhl-aussen-faltbar-schwarz-hellbraun-lasiert-90095428/	https://www.ikea.com/de/de/images/products/taernoe-stuhl-aussen-faltbar-schwarz-hellbraun-lasiert__0728354_pe736202_s5.jpg	localhost	Yes
Shelf	IKEA	99	59	Very good	https://www.ikea.com/de/de/p/kallax-regal-weiss-10409932/	https://www.ikea.com/de/de/images/products/kallax-regal-weiss__0601747_pe681619_s5.jpg	https://photos.google.com/share/AF1QipNnlf2vFCui8m03EIDOd4l24v4YDJXDqgNzetHoHdQb6NqRdW2JAGSjHhKuQuxdxQ/photo/AF1QipNvBNwrTeJYYfhS-8mLJ-ovKIvrOMklt2VIHnVF?key=ZE5EYlJrT25GSmdVVFVIMGpHZ2h2WmJiU0tMYThB	Yes
2 Bed boxes	IKEA	78	35	Excellent	https://www.ikea.com/de/de/p/fredvang-bettkasten-ablage-weiss-10493638/	https://www.ikea.com/de/de/images/products/fredvang-bettkasten-ablage-weiss__0962752_pe808963_s5.jpg	localhost	Yes
Set of 4 tables	IKEA	99	59	Excellent	https://www.ikea.com/de/de/p/fridnaes-satztische-mit-hockern-4er-set-schwarz-birkenachbildung-70504276/	https://www.ikea.com/de/de/images/products/fridnaes-satztische-mit-hockern-4er-set-schwarz-birkenachbildung__1038547_pe839730_s5.jpg	https://lh3.googleusercontent.com/pw/AP1GczM2iZ3rqvIMqZur7w1aRLxderkTh2dI2goW7mdJLaNQRBRPOhVU1z929aAWsEGhkjiHQoVEriH9FqKdPvJAJpREHslaY1vlhMpfzacpWBufCrdAaPdBRQgXFra2pD1t_N1IafYyY8UcpD4HrBqmblYhbQ=w2168-h1626-s-no-gm?authuser=0	Yes
Shelf	IKEA	19	10	Very good	https://www.ikea.com/de/de/p/albert-regal-nadelholz-00111994/	https://www.ikea.com/de/de/images/products/albert-regal-nadelholz__0088996_pe220776_s5.jpg	https://lh3.googleusercontent.com/pw/AP1GczOR5SacrvcJjozdsPObUKq7QQw7TXjDLVhIXKq-2jufD9xIrogZf7rXSYyc_yAuXPwt70icHHPfAg0eIEmiZ6AAOXMU6kb_oSfwyrQMOUmcaYjmu6m9roFdEb4m3mIOWBNLqhfcQZvOqct9SQGq2WFjHA=w1220-h1626-s-no-gm?authuser=0	Yes
Floor Lamp Alum Chrome	IKEA	19	10	Excellent	https://www.ikea.com/de/de/p/lersta-stand-leseleuchte-aluminium-chromeffekt-00110640/	https://www.ikea.com/de/de/images/products/lersta-stand-leseleuchte-aluminium-chromeffekt__0606034_pe681992_s5.jpg	localhost	Yes
2 Stools	IKEA	40	19	Excellent	https://www.ikea.com/de/de/p/kyrre-hocker-birke-60416925/	https://www.ikea.com/de/de/images/products/kyrre-hocker-birke__0714153_pe729952_s5.jpg	localhost	Yes
